address,latitude,longitude
"Apartado 357, Torres Vedras
2564-912 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 357, Torres Vedras
2564-912 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 358, Torres Vedras
2564-912 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 358, Torres Vedras
2564-912 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 359, Torres Vedras
2564-912 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
,,
"Apartado 359, Torres Vedras
2564-912 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 36, A dos Cunhados
2564-908 A DOS CUNHADOS
A dos Cunhados, Torres Vedras, Lisboa",GPS: 39.101749,"-9.347861
EC A DOS CUNHADOS"
"Apartado 36, Torres Vedras
2564-909 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 36, A dos Cunhados
2564-908 A DOS CUNHADOS
A dos Cunhados, Torres Vedras, Lisboa",GPS: 39.101749,"-9.347861
LOJA CTT A DOS CUNHADOS"
"Apartado 36, Torres Vedras
2564-909 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 36, A dos Cunhados
2564-908 A DOS CUNHADOS
A dos Cunhados, Torres Vedras, Lisboa",GPS: 39.101749,"-9.347861
PC A DOS CUNHADOS"
"Apartado 360, Torres Vedras
2564-912 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 360, Torres Vedras
2564-912 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
,,
"Apartado 361, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
,,
"Estrada Nacional 361
2565-594 OUTEIRO DA CABEÇA
Outeiro da Cabeça, Torres Vedras, Lisboa",GPS: 39.051812,-9.263168
"Apartado 361, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 362, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 362, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 363, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 363, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
,,
"Apartado 364, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 364, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 365, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 365, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 366, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 366, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 367, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 367, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
,,
"Apartado 368, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
,,
"Apartado 368, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 369, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 369, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 37, A dos Cunhados
2564-908 A DOS CUNHADOS
A dos Cunhados, Torres Vedras, Lisboa",GPS: 39.101749,"-9.347861
EC A DOS CUNHADOS"
"Apartado 37, Torres Vedras
2564-909 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 37, A dos Cunhados
2564-908 A DOS CUNHADOS
A dos Cunhados, Torres Vedras, Lisboa",GPS: 39.101749,"-9.347861
LOJA CTT A DOS CUNHADOS"
,,
"Apartado 37, Torres Vedras
2564-909 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 37, A dos Cunhados
2564-908 A DOS CUNHADOS
A dos Cunhados, Torres Vedras, Lisboa",GPS: 39.101749,"-9.347861
PC A DOS CUNHADOS"
"Apartado 370, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 370, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 371, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 371, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 372, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 372, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
,,
"Apartado 373, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
,,
"Apartado 373, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 374, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 374, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Estrada Nacional 374
2565-202 DOIS PORTOS
Dois Portos, Torres Vedras, Lisboa",GPS: 39.016106,"-9.190741
Casal da Boavista"
"Estrada Nacional 374
2565-203 DOIS PORTOS
Dois Portos, Torres Vedras, Lisboa",GPS: 39.016106,"-9.190741
Casal da Funcheira"
"Estrada Nacional 374
2565-182 DOIS PORTOS
Dois Portos, Torres Vedras, Lisboa",GPS: 39.016106,"-9.190741
Quinta da Torre"
,,
"Apartado 375, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 375, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 376, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 376, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 377, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 377, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 378, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 378, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
,,
"Apartado 379, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
,,
"Apartado 379, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 38, A dos Cunhados
2564-908 A DOS CUNHADOS
A dos Cunhados, Torres Vedras, Lisboa",GPS: 39.101749,"-9.347861
EC A DOS CUNHADOS"
"Apartado 38, Torres Vedras
2564-909 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 38, A dos Cunhados
2564-908 A DOS CUNHADOS
A dos Cunhados, Torres Vedras, Lisboa",GPS: 39.101749,"-9.347861
LOJA CTT A DOS CUNHADOS"
"Apartado 38, Torres Vedras
2564-909 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 38, A dos Cunhados
2564-908 A DOS CUNHADOS
A dos Cunhados, Torres Vedras, Lisboa",GPS: 39.101749,"-9.347861
PC A DOS CUNHADOS"
,,
"Apartado 380, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 380, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 381, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 381, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 382, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 382, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 383, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 383, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
,,
"Apartado 384, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
,,
"Apartado 384, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 385, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 385, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 386, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 386, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 387, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
,,
"Apartado 387, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 388, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 388, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 389, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 389, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 39, A dos Cunhados
2564-908 A DOS CUNHADOS
A dos Cunhados, Torres Vedras, Lisboa",GPS: 39.101749,"-9.347861
EC A DOS CUNHADOS"
"Apartado 39, Torres Vedras
2564-909 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 39, A dos Cunhados
2564-908 A DOS CUNHADOS
A dos Cunhados, Torres Vedras, Lisboa",GPS: 39.101749,"-9.347861
LOJA CTT A DOS CUNHADOS"
,,
"Apartado 39, Torres Vedras
2564-909 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
,,
"Apartado 39, A dos Cunhados
2564-908 A DOS CUNHADOS
A dos Cunhados, Torres Vedras, Lisboa",GPS: 39.101749,"-9.347861
PC A DOS CUNHADOS"
"Apartado 390, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 390, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 391, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 391, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 392, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
,,
"Apartado 392, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 393, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 393, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 394, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 394, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 395, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 395, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 396, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
,,
"Apartado 396, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
,,
"Apartado 397, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 397, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 398, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 398, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 399, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 399, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
,,
"Apartado 4, A dos Cunhados
2564-908 A DOS CUNHADOS
A dos Cunhados, Torres Vedras, Lisboa",GPS: 39.101749,"-9.347861
EC A DOS CUNHADOS"
"Apartado 4, Torres Vedras
2564-909 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 4, Silveira
2564-906 SILVEIRA
Silveira, Torres Vedras, Lisboa",GPS: 39.000000,"-8.300000
PC SANTA CRUZ (TORRES VEDRAS)"
"Apartado 4, Runa
2566-909 RUNA
Santa Maria e São Miguel, Torres Vedras, Lisboa",GPS: 39.000000,"-8.300000
EC RUNA"
"Apartado 4, A dos Cunhados
2564-908 A DOS CUNHADOS
A dos Cunhados, Torres Vedras, Lisboa",GPS: 39.101749,"-9.347861
LOJA CTT A DOS CUNHADOS"
"Apartado 4, Torres Vedras
2564-909 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 4, Runa
2566-909 RUNA
Santa Maria e São Miguel, Torres Vedras, Lisboa",GPS: 39.000000,"-8.300000
LOJA CTT RUNA"
"Apartado 4, A dos Cunhados
2564-908 A DOS CUNHADOS
A dos Cunhados, Torres Vedras, Lisboa",GPS: 39.101749,"-9.347861
PC A DOS CUNHADOS"
,,
"Apartado 4, A dos Cunhados
2564-906 A DOS CUNHADOS
Silveira, Torres Vedras, Lisboa",GPS: 39.101749,"-9.347861
PC SANTA CRUZ"
,,
"Apartado 40, A dos Cunhados
2564-908 A DOS CUNHADOS
A dos Cunhados, Torres Vedras, Lisboa",GPS: 39.101749,"-9.347861
EC A DOS CUNHADOS"
"Apartado 40, Torres Vedras
2564-909 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 40, A dos Cunhados
2564-908 A DOS CUNHADOS
A dos Cunhados, Torres Vedras, Lisboa",GPS: 39.101749,"-9.347861
LOJA CTT A DOS CUNHADOS"
"Apartado 40, Torres Vedras
2564-909 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 40, A dos Cunhados
2564-908 A DOS CUNHADOS
A dos Cunhados, Torres Vedras, Lisboa",GPS: 39.101749,"-9.347861
PC A DOS CUNHADOS"
"Apartado 400, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
,,
"Apartado 400, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 401, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 401, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 402, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 402, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 403, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 403, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 404, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
,,
"Apartado 404, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
,,
"Apartado 405, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 405, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 406, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 406, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 407, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 407, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
,,
"Apartado 408, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 408, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 409, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 409, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 41, A dos Cunhados
2564-908 A DOS CUNHADOS
A dos Cunhados, Torres Vedras, Lisboa",GPS: 39.101749,"-9.347861
EC A DOS CUNHADOS"
"Apartado 41, Torres Vedras
2564-909 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 41, A dos Cunhados
2564-908 A DOS CUNHADOS
A dos Cunhados, Torres Vedras, Lisboa",GPS: 39.101749,"-9.347861
LOJA CTT A DOS CUNHADOS"
"Apartado 41, Torres Vedras
2564-909 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
,,
"Apartado 41, A dos Cunhados
2564-908 A DOS CUNHADOS
A dos Cunhados, Torres Vedras, Lisboa",GPS: 39.101749,"-9.347861
PC A DOS CUNHADOS"
,,
"Apartado 410, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 410, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
"Apartado 411, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
EC TORRES VEDRAS"
"Apartado 411, Torres Vedras
2564-913 TORRES VEDRAS
São Pedro e São Tiago, Torres Vedras, Lisboa",GPS: 39.090025,"-9.260562
LOJA CTT TORRES VEDRAS"
